!SESSION 2017-03-25 10:25:14.554 -----------------------------------------------
eclipse.buildId=4.5.0.I20150603-2000
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\workspace2Eclipse\.metadata\.bak_0.log
Created Time: 2017-03-25 11:50:49.989

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:49.989
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\yahoo\platform\yui\yuicompressor\2.4.8\yuicompressor-2.4.8.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:49.990
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:49.991
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:49.993
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\maven\plugins\maven-resources-plugin\2.6\maven-resources-plugin-2.6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:49.994
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\maven\plugins\maven-resources-plugin\2.6\maven-resources-plugin-2.6.pom.lastUpdated

!ENTRY org.eclipse.core.resources 4 2 2017-03-25 11:50:49.994
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.runtime.CoreException: Could not calculate build plan: Plugin org.apache.maven.plugins:maven-resources-plugin:2.6 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.6
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:410)
!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.501
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-jms\4.2.4.RELEASE\spring-jms-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.501
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-context-support\4.2.4.RELEASE\spring-context-support-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.502
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-context-support\4.2.4.RELEASE\spring-context-support-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.503
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-aop\4.2.4.RELEASE\spring-aop-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.504
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-aop\4.2.4.RELEASE\spring-aop-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.504
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-tx\4.2.4.RELEASE\spring-tx-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.506
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-tx\4.2.4.RELEASE\spring-tx-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.508
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-aspects\4.2.4.RELEASE\spring-aspects-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.508
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-aspects\4.2.4.RELEASE\spring-aspects-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.509
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\commons\commons-lang3\3.3.2\commons-lang3-3.3.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.510
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\commons\commons-lang3\3.3.2\commons-lang3-3.3.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.511
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\log4j\log4j\1.2.17\log4j-1.2.17.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.512
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\log4j\log4j\1.2.17\log4j-1.2.17.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.513
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\c3p0\c3p0\0.9.1.2\c3p0-0.9.1.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.513
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\c3p0\c3p0\0.9.1.2\c3p0-0.9.1.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.514
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\freemarker\freemarker\2.3.18\freemarker-2.3.18.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.515
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\freemarker\freemarker\2.3.18\freemarker-2.3.18.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.516
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\net\sf\json-lib\json-lib\2.4\json-lib-2.4.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.517
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\net\sf\json-lib\json-lib\2.4\json-lib-2.4.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.518
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\activemq\activemq-core\5.7.0\activemq-core-5.7.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.518
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\activemq\activemq-core\5.7.0\activemq-core-5.7.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.519
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\sun\xml\messaging\saaj\saaj-impl\1.3.25\saaj-impl-1.3.25.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.520
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\sun\xml\messaging\saaj\saaj-impl\1.3.25\saaj-impl-1.3.25.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.521
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\javax\mail\mail\1.4.1\mail-1.4.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.522
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\javax\mail\mail\1.4.1\mail-1.4.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.523
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\poi\poi\3.12\poi-3.12.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.524
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\poi\poi\3.12\poi-3.12.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.525
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\ant\ant\1.7.0\ant-1.7.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.526
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\ant\ant\1.7.0\ant-1.7.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.526
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\google\code\gson\gson\2.5\gson-2.5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.527
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\google\code\gson\gson\2.5\gson-2.5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.528
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.529
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.530
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\httpcomponents\httpclient\4.5.1\httpclient-4.5.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.531
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\httpcomponents\httpclient\4.5.1\httpclient-4.5.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.531
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\net\sf\ehcache\ehcache\2.10.1\ehcache-2.10.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.532
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\net\sf\ehcache\ehcache\2.10.1\ehcache-2.10.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.533
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-jdbc\4.1.5.RELEASE\spring-jdbc-4.1.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.534
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-jdbc\4.1.5.RELEASE\spring-jdbc-4.1.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.535
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.535
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.536
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\httpcomponents\httpmime\4.5.1\httpmime-4.5.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.537
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\httpcomponents\httpmime\4.5.1\httpmime-4.5.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.538
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\jsoup\jsoup\1.6.3\jsoup-1.6.3.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.538
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\jsoup\jsoup\1.6.3\jsoup-1.6.3.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.540
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\mysql\mysql-connector-java\5.1.38\mysql-connector-java-5.1.38.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.541
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\mysql\mysql-connector-java\5.1.38\mysql-connector-java-5.1.38.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.542
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\fasterxml\jackson\core\jackson-databind\2.7.1-1\jackson-databind-2.7.1-1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.543
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\fasterxml\jackson\core\jackson-databind\2.7.1-1\jackson-databind-2.7.1-1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.544
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\fasterxml\jackson\core\jackson-core\2.7.1\jackson-core-2.7.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.545
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\fasterxml\jackson\core\jackson-core\2.7.1\jackson-core-2.7.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.545
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\fasterxml\jackson\core\jackson-annotations\2.7.1\jackson-annotations-2.7.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.546
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\fasterxml\jackson\core\jackson-annotations\2.7.1\jackson-annotations-2.7.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.547
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\xbean\xbean-spring\4.5\xbean-spring-4.5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.547
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\xbean\xbean-spring\4.5\xbean-spring-4.5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.548
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\commons\commons-pool2\2.4.2\commons-pool2-2.4.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.549
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\commons\commons-pool2\2.4.2\commons-pool2-2.4.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.550
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\redis\clients\jedis\2.8.0\jedis-2.8.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.551
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\redis\clients\jedis\2.8.0\jedis-2.8.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.552
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\noggit\noggit\0.6\noggit-0.6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.552
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\noggit\noggit\0.6\noggit-0.6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.553
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\solr\solr-solrj\5.4.1\solr-solrj-5.4.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.554
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\solr\solr-solrj\5.4.1\solr-solrj-5.4.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.555
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\codehaus\woodstox\stax2-api\3.1.4\stax2-api-3.1.4.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.556
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\codehaus\woodstox\stax2-api\3.1.4\stax2-api-3.1.4.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.557
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\codehaus\woodstox\woodstox-core-asl\4.4.1\woodstox-core-asl-4.4.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.558
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\codehaus\woodstox\woodstox-core-asl\4.4.1\woodstox-core-asl-4.4.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.560
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\googlecode\xmemcached\xmemcached\2.0.0\xmemcached-2.0.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.560
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\googlecode\xmemcached\xmemcached\2.0.0\xmemcached-2.0.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.561
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\zookeeper\zookeeper\3.4.6\zookeeper-3.4.6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.562
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\zookeeper\zookeeper\3.4.6\zookeeper-3.4.6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.563
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\imgscalr\imgscalr-lib\4.2\imgscalr-lib-4.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.563
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\imgscalr\imgscalr-lib\4.2\imgscalr-lib-4.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.564
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\shiro\shiro-core\1.2.4\shiro-core-1.2.4.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.565
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\shiro\shiro-core\1.2.4\shiro-core-1.2.4.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.565
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\shiro\shiro-spring\1.2.4\shiro-spring-1.2.4.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.566
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\shiro\shiro-spring\1.2.4\shiro-spring-1.2.4.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.567
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\commons-fileupload\commons-fileupload\1.3.1\commons-fileupload-1.3.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.568
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\commons-fileupload\commons-fileupload\1.3.1\commons-fileupload-1.3.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.568
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\quartz-scheduler\quartz\2.2.3\quartz-2.2.3.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.570
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\quartz-scheduler\quartz\2.2.3\quartz-2.2.3.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.575
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\yahoo\platform\yui\yuicompressor\2.4.8\yuicompressor-2.4.8.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.578
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\yahoo\platform\yui\yuicompressor\2.4.8\yuicompressor-2.4.8.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.580
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.581
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.585
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\maven\plugins\maven-resources-plugin\2.6\maven-resources-plugin-2.6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.586
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\maven\plugins\maven-resources-plugin\2.6\maven-resources-plugin-2.6.pom.lastUpdated

!ENTRY org.eclipse.core.resources 4 2 2017-03-25 11:50:52.587
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.runtime.CoreException: Could not calculate build plan: Plugin org.apache.maven.plugins:maven-resources-plugin:2.6 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.6
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:410)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$2.call(MavenImpl.java:420)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$2.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:418)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.setupMojoExecution(ProjectRegistryManager.java:961)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectFacade.getMojoExecution(MavenProjectFacade.java:408)
	at org.eclipse.m2e.core.project.configurator.AbstractCustomizableLifecycleMapping.getBuildParticipants(AbstractCustomizableLifecycleMapping.java:66)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1$1.call(MavenBuilder.java:113)
